path,area,preview
.worktrees/release-refactor-v1.14.5/src/utils/badge-utils.ts,.,"// ====================================================================  // BADGE UTILITIES — Shared badge detection, color, and display logic  // ==================================================="
.worktrees/release-refactor-v1.14.5/src/utils/card-element-utils.ts,.,// ==================================================================== // Home Assistant child-card helpers // ====================================================================  import type { Home
.worktrees/release-refactor-v1.14.5/src/utils/debug.ts,.,// ====================================================================  // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter  // ====================================================
.worktrees/release-refactor-v1.14.5/src/utils/entity-filter.ts,.,// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ===================================================================
.worktrees/release-refactor-v1.14.5/src/utils/localize.ts,.,// ====================================================================  // Localization Utility (i18n)  // ====================================================================  // Singleton localizat
.worktrees/release-refactor-v1.14.5/src/utils/lovelace-utils.ts,.,// ==================================================================== // Lovelace config helpers // ====================================================================  import type { LovelaceCardCo
.worktrees/release-refactor-v1.14.5/src/utils/name-utils.ts,.,// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis
.worktrees/release-refactor-v1.14.5/src/utils/order-utils.ts,.,// ==================================================================== // Ordering helpers // ====================================================================  export function mergeConfiguredOrde
.worktrees/release-refactor-v1.14.5/src/utils/view-builder.ts,.,// ====================================================================  // View Builder - Creates View Definitions  // ====================================================================    import t
.worktrees/release-refactor-v1.14.5/src/views/BatteriesViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // ==================================================================
.worktrees/release-refactor-v1.14.5/src/views/ClimateViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================
.worktrees/release-refactor-v1.14.5/src/views/CoversViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    
.worktrees/release-refactor-v1.14.5/src/views/LightsViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    
.worktrees/release-refactor-v1.14.5/src/views/OverviewViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /
.worktrees/release-refactor-v1.14.5/src/views/RoomViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================
.worktrees/release-refactor-v1.14.5/src/views/SecurityViewStrategy.ts,.,"// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
.worktrees/release-refactor-v1.14.5/tsconfig.json,.,"{    ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],    ""compilerOptions"": {      ""target"": ""ES2020"",      ""module"": ""ES2020"",      ""moduleResolution"": ""Node"",      ""outDir"": ""."
.worktrees/release-refactor-v1.14.5/webpack.config.ts,.,﻿import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: '
.worktrees/release-refactor-v1.14.5/webpack.dev.config.ts,.,"﻿import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/dashboard-strategy.ts',    out"
.worktrees/upstream-pr/.biome.json,.,"{    ""$schema"": ""https://biomejs.dev/schemas/2.0.0/schema.json"",    ""linter"": {      ""rules"": {        ""correctness"": {          ""useQwikValidLexicalScope"": ""off""        }      }    }  }  "
.worktrees/upstream-pr/.chglog/config.yml,.,style: github  template: CHANGELOG.tpl.md  info:    title: CHANGELOG    repository_url: https://github.com/TheRealSimon42/simon42-dashboard-strategy  options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\
.worktrees/upstream-pr/.chglog/release-config.yml,.,style: github  template: RELEASE.tpl.md  info:    repository_url: https://github.com/TheRealSimon42/simon42-dashboard-strategy  options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore 
.worktrees/upstream-pr/.codacy.yml,.,---  engines:    # Modern Linting & Security    eslint9:      enabled: true    opengrep:      enabled: true      # Logic & Quality Metrics    lizard:      enabled: true      # Dependency Scanning    t
.worktrees/upstream-pr/eslint.config.mjs,.,import tseslint from '@typescript-eslint/eslint-plugin';  import tsparser from '@typescript-eslint/parser';  import prettier from 'eslint-config-prettier';    export default [    {      files: ['src/*
.worktrees/upstream-pr/hacs.json,.,"{    ""name"": ""Simon42 Dashboard Strategy"",    ""filename"": ""simon42-dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
.worktrees/upstream-pr/package.json,.,"{    ""name"": ""simon42-dashboard-strategy"",    ""version"": ""1.3.4-beta.9"",    ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.d"
.worktrees/upstream-pr/src/Registry.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  
.worktrees/upstream-pr/src/cards/CoversGroupCard.ts,.,// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // ==========================================
.worktrees/upstream-pr/src/cards/LightsGroupCard.ts,.,// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ===============================================
.worktrees/upstream-pr/src/cards/SummaryCard.ts,.,// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ===============================
.worktrees/upstream-pr/src/editor/StrategyEditor.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /
.worktrees/upstream-pr/src/sections/AreasSection.ts,.,// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si
.worktrees/upstream-pr/src/sections/OverviewSection.ts,.,// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils
.worktrees/upstream-pr/src/sections/WeatherEnergySection.ts,.,// ====================================================================  // Weather & Energy Section Builders  // ====================================================================  // Independent s
.worktrees/upstream-pr/src/simon42-dashboard-strategy.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //
.worktrees/upstream-pr/src/translations/de.json,.,"{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
.worktrees/upstream-pr/src/translations/en.json,.,"{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
.worktrees/upstream-pr/src/types/homeassistant.ts,.,// ====================================================================  // HomeAssistant Interface  // ====================================================================  // Minimal typed represent
.worktrees/upstream-pr/src/types/lovelace.ts,.,// ====================================================================  // Lovelace Configuration Types  // ====================================================================  // Types for the Love
.worktrees/upstream-pr/src/types/registries.ts,.,// ====================================================================  // Registry Entry Types for Home Assistant  // ====================================================================  // Typed r
.worktrees/upstream-pr/src/types/strategy.ts,.,// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat
.worktrees/upstream-pr/src/utils/badge-builder.ts,.,// ====================================================================  // Badge Builder - Person Badges  // ====================================================================  // Ported from dist/
.worktrees/upstream-pr/src/utils/badge-utils.ts,.,"// ====================================================================  // BADGE UTILITIES — Shared badge detection, color, and display logic  // ==================================================="
.worktrees/upstream-pr/src/utils/debug.ts,.,// ====================================================================  // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter  // ====================================================
.worktrees/upstream-pr/src/utils/entity-filter.ts,.,// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ===================================================================
.worktrees/upstream-pr/src/utils/localize.ts,.,// ====================================================================  // Localization Utility (i18n)  // ====================================================================  // Singleton localizat
.worktrees/upstream-pr/src/utils/name-utils.ts,.,// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis
.worktrees/upstream-pr/src/utils/view-builder.ts,.,// ====================================================================  // View Builder - Creates View Definitions  // ====================================================================    import t
.worktrees/upstream-pr/src/views/BatteriesViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // ==================================================================
.worktrees/upstream-pr/src/views/ClimateViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================
.worktrees/upstream-pr/src/views/CoversViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    
.worktrees/upstream-pr/src/views/LightsViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    
.worktrees/upstream-pr/src/views/OverviewViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /
.worktrees/upstream-pr/src/views/RoomViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================
.worktrees/upstream-pr/src/views/SecurityViewStrategy.ts,.,"// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
.worktrees/upstream-pr/tsconfig.json,.,"{    ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],    ""compilerOptions"": {      ""target"": ""ES2020"",      ""module"": ""ES2020"",      ""moduleResolution"": ""Node"",      ""outDir"": ""."
.worktrees/upstream-pr/webpack.config.ts,.,import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: 'pro
.worktrees/upstream-pr/webpack.dev.config.ts,.,"import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/simon42-dashboard-strategy.ts',  "
eslint.config.mjs,.,import tseslint from '@typescript-eslint/eslint-plugin';  import tsparser from '@typescript-eslint/parser';  import prettier from 'eslint-config-prettier';    export default [    {      files: ['src/*
hacs.json,.,"{    ""name"": ""Dashboard Strategy"",    ""filename"": ""dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
package.json,.,"{    ""name"": ""dashboard-strategy"",    ""version"": ""1.15.8"",    ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.dev.config.ts"","
security-scans/HA-dashboard-strategy/b78d53e_20260602134540/report.html,.,"<!doctype html>  <html lang=""en"">  <head>    <meta charset=""utf-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">    <title>HA-dashboard-strategy Codex Security Scan</title> "
src/Registry.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  
src/cards/AreaNavigationCard.ts,.,// ====================================================================  // AREA NAVIGATION CARD  // ====================================================================  // Thin wrapper around HA's n
src/cards/CoversGroupCard.ts,.,// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // ==========================================
src/cards/LightsGroupCard.ts,.,// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ===============================================
src/cards/SummaryCard.ts,.,// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ===============================
src/dashboard-strategy.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //
src/editor/StrategyEditor.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /
src/sections/AreasSection.ts,.,// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si
src/sections/OverviewSection.ts,.,// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils
src/sections/WeatherEnergySection.ts,.,// ====================================================================  // Weather & Energy Section Builders  // ====================================================================  // Independent s
src/translations/de.json,.,"{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
src/translations/en.json,.,"{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
src/types/homeassistant.ts,.,// ====================================================================  // HomeAssistant Interface  // ====================================================================  // Minimal typed represent
src/types/lovelace.ts,.,// ====================================================================  // Lovelace Configuration Types  // ====================================================================  // Types for the Love
src/types/registries.ts,.,// ====================================================================  // Registry Entry Types for Home Assistant  // ====================================================================  // Typed r
src/types/strategy.ts,.,// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat
src/utils/availability-utils.ts,.,// ====================================================================  // Availability helpers  // ====================================================================  // Adds live Lovelace visibil
src/utils/badge-builder.ts,.,// ====================================================================  // Badge Builder - Person Badges  // ====================================================================  // Ported from dist/
src/utils/badge-utils.ts,.,"// ====================================================================  // BADGE UTILITIES — Shared badge detection, color, and display logic  // ==================================================="
src/utils/card-element-utils.ts,.,// ====================================================================  // Home Assistant child-card helpers  // ====================================================================    import type { 
src/utils/debug.ts,.,// ====================================================================  // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter  // ====================================================
src/utils/entity-filter.ts,.,// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ===================================================================
src/utils/localize.ts,.,// ====================================================================  // Localization Utility (i18n)  // ====================================================================  // Singleton localizat
src/utils/lovelace-utils.ts,.,// ====================================================================  // Lovelace config helpers  // ====================================================================    import type { LovelaceCa
src/utils/name-utils.ts,.,// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis
src/utils/order-utils.ts,.,// ====================================================================  // Ordering helpers  // ====================================================================    export function mergeConfigured
src/utils/view-builder.ts,.,// ====================================================================  // View Builder - Creates View Definitions  // ====================================================================    import t
src/views/BatteriesViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // ==================================================================
src/views/ClimateViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================
src/views/CoversViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    
src/views/LightsViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    
src/views/OverviewViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /
src/views/RoomViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================
src/views/SecurityViewStrategy.ts,.,"// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
tsconfig.json,.,"{    ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],    ""compilerOptions"": {      ""target"": ""ES2020"",      ""module"": ""ES2020"",      ""moduleResolution"": ""Node"",      ""outDir"": ""."
webpack.config.ts,.,﻿import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: '
webpack.dev.config.ts,.,"﻿import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/dashboard-strategy.ts',    out"
